Turma,Aluno,1º Bimestre,2º Bimestre,3º Bimestre,4º Bimestre
3º D,Aluno 22,2.24,9.63,0.12,9.7
3º D,Aluno 23,0.43,8.91,5.28,9.93
3º D,Aluno 24,0.74,5.54,9.69,5.23
3º D,Aluno 25,6.29,6.96,4.55,6.28
3º D,Aluno 26,5.84,9.01,0.45,2.81
3º D,Aluno 27,9.5,8.9,4.56,6.2
3º D,Aluno 28,2.77,1.88,4.64,3.53
3º D,Aluno 29,5.84,0.78,9.74,9.86
3º D,Aluno 30,6.98,5.36,3.1,8.14
3º D,Aluno 31,6.85,1.63,9.11,8.23
3º D,Aluno 32,9.5,7.26,6.13,4.18
3º E,Aluno 1,9.33,8.66,0.45,0.26
3º E,Aluno 2,3.76,8.11,9.87,1.5
3º E,Aluno 3,5.94,3.81,9.7,8.42
3º E,Aluno 4,8.38,4.69,4.15,2.73
3º E,Aluno 5,0.56,8.65,8.13,10.0
3º E,Aluno 6,9.97,5.55,7.69,9.45
3º E,Aluno 7,8.5,2.47,4.51,1.29
3º E,Aluno 8,9.54,6.06,2.29,6.72
3º E,Aluno 9,6.18,3.58,1.14,6.72
3º E,Aluno 10,5.2,7.72,5.2,8.52
3º E,Aluno 11,5.52,5.61,8.77,4.03
3º E,Aluno 12,1.34,0.29,7.55,6.2
3º E,Aluno 13,7.04,2.13,1.36,0.15
3º E,Aluno 14,3.51,5.9,3.92,4.37
3º E,Aluno 15,9.04,3.48,5.14,7.84
3º E,Aluno 16,3.97,6.22,8.62,9.5
3º E,Aluno 17,1.47,9.27,4.92,2.58
3º E,Aluno 18,4.59,9.8,4.93,3.29
3º E,Aluno 19,6.33,2.4,0.76,1.29
3º E,Aluno 20,1.28,1.52,1.39,6.41
3º E,Aluno 21,1.82,3.46,8.97,4.74
3º E,Aluno 22,6.68,1.72,1.92,0.41
3º E,Aluno 23,1.69,2.79,1.77,0.89
3º E,Aluno 24,1.21,4.61,2.06,3.64
3º E,Aluno 25,5.03,6.9,0.39,7.99
3º E,Aluno 26,6.28,0.82,8.74,9.21
3º E,Aluno 27,0.61,2.77,8.06,7.48
3º E,Aluno 28,1.85,2.09,3.7,4.85
3º E,Aluno 29,6.18,3.69,4.63,7.47
3º E,Aluno 30,0.37,2.52,7.13,8.95
3º E,Aluno 31,5.12,5.32,1.07,4.47
3º E,Aluno 32,5.33,2.42,2.69,3.77
